"Id","Date","Counter Party","Details","Amount",
"1","2020-05-09","MAXIMA LT, X-097\MINDAUGO G. 11\VILNIUS\UNKNOWN      LTU","08/05/2020 15:11 kortelÄ— MAXIMA LT","-30.19",
"2","2020-05-04","SEB bankas","JAUNIMAS paslaugÅ³ planas  - mÄ—nesio mokestis uÅ¾ balandÅ¾io mÄ—n.","-0.5",
"3","2020-04-27","CITYBEE               \Ozo gatv  10A                                \VILNIUS      \08200000  GBRGBR","24/04/2020 13:47  kortelÄ— CITYBEE/VILNIUS","-9.44",
"4","2020-04-27","CITYBEE               \Ozo gatv  10A                                \VILNIUS      \08200000  GBRGBR","24/04/2020 08:02  kortelÄ— CITYBEE/VILNIUS","-5",
"5","2020-04-24","Vilniaus universitetas","Stipendija","175.5",
"6","2020-04-23","VIADA LT PLK059\KIRTIMU G. 29\VILNIUS\UNKNOWN      LTU","22/04/2020 20:50 kortelÄ— VIADA LT ","-30.85",
"7","2020-04-23","VIADA LT PLK059\KIRTIMU G. 29\VILNIUS\UNKNOWN      LTU","22/04/2020 20:51 kortelÄ— VIADA LT ","-1.14",
"8","2020-04-14","SEB bankas","09/04/2020 21:47  kortelÄ— www.zmonescinema.lt","-20",
"9","2020-04-14","UAB DARBAS","Darbo uÅ¾mokestis uÅ¾ kovo mÄ—nesÄ¯","172.27",
"10","2020-05-09","MAXIMA LT, X-097\MINDAUGO G. 11\VILNIUS\UNKNOWN      LTU","08/05/2020 15:11 kortelÄ— MAXIMA LT","-30.19",
"11","2020-05-04","SEB bankas","JAUNIMAS paslaugÅ³ planas  - mÄ—nesio mokestis uÅ¾ balandÅ¾io mÄ—n.","-0.5",
"12","2020-04-27","CITYBEE               \Ozo gatv  10A                                \VILNIUS      \08200000  GBRGBR","24/04/2020 13:47  kortelÄ— CITYBEE/VILNIUS","-9.44",
"13","2020-04-27","CITYBEE               \Ozo gatv  10A                                \VILNIUS      \08200000  GBRGBR","24/04/2020 08:02  kortelÄ— CITYBEE/VILNIUS","-5",
"14","2020-04-24","Vilniaus universitetas","Stipendija","175.5",
"15","2020-04-23","VIADA LT PLK059\KIRTIMU G. 29\VILNIUS\UNKNOWN      LTU","22/04/2020 20:50 kortelÄ— VIADA LT ","-30.85",
"16","2020-04-23","VIADA LT PLK059\KIRTIMU G. 29\VILNIUS\UNKNOWN      LTU","22/04/2020 20:51 kortelÄ— VIADA LT ","-1.14",
"17","2020-04-14","SEB bankas","09/04/2020 21:47  kortelÄ— www.zmonescinema.lt","-20",
"18","2020-04-14","UAB DARBAS","Darbo uÅ¾mokestis uÅ¾ kovo mÄ—nesÄ¯","172.27",
"19","2020-10-04","AB PAYSERA L","398591177 Užsakymo nr: nk-155 https://nepatoguskinas.lt projekte. (Pardavėjas: Nepatogus kinas), doc. no. 398591177, End to End ID 3985911774, transaction no. RO25941990","0.03",
"20","2020-10-04","sdfasd","apildymas, doc. no. 274026645, transaction no. RD11078328","0.47",
"21","2020-10-04","AB PAYSERA L","398591177 Užsakymo nr: nk-155 https://nepatoguskinas.lt projekte. (Pardavėjas: Nepatogus kinas), doc. no. 398591177, End to End ID 3985911774, transaction no. RO25941990","0.03",
"22","2020-10-04","sdfasd","apildymas, doc. no. 274026645, transaction no. RD11078328","0.47",
"23","2020-10-04","EB banka","459916-JAUNIMAS paslaugų planas  - mėnesio mokestis už rugsėjo mėn., transaction no. RO25885909","0.05",
"24","2020-10-03","IMI JERUZALES G. ","2/10/2020 15:55 kortelė...080024 RIMI JERUZALES G. 4/VI #257314, doc. no. CLR926928, transaction no. RO25835636","5.22",
"25","2020-10-01","IMI JERUZALES G. ","0/09/2020 20:35 kortelė...080024 RIMI JERUZALES G. 4/VI #074138, doc. no. CLR917591, transaction no. RO25702606","7.09",
"26","2020-09-29","sdfasd","inted prekė, doc. no. 268280115, transaction no. RD11053159","0.85",
"27","2020-09-27","IMI JERUZALES G. ","6/09/2020 08:05 kortelė...080024 RIMI JERUZALES G. 4/VI #629167, doc. no. CLR896047, transaction no. RO25366357","2.64",
"28","2020-09-26","AXIMA LT, X-586\ZALIUJU EZERU G. 207\VILNIUS\UNKNOWN      LT","5/09/2020 18:52 kortelė...080024 MAXIMA LT, X-586\ZALIU #567985, doc. no. CLR895985, transaction no. RO25330031","8.31",
"29","2020-09-25","sdfasd","apildymas, doc. no. 103, transaction no. RO25275149","1.4",
"30","2020-09-21","EITAN VILNIUS        \LAISVES PR. 58            \VILNIUS      \05120     LTULT","9/09/2020 13:50  kortelė...080024 REITAN VILNIUS/VILNIUS/LTU #949839, doc. no. CLR875671, transaction no. RO24996675","0.25",
"31","2020-09-20","IMI JERUZALES G. ","9/09/2020 17:30 kortelė...080024 RIMI JERUZALES G. 4/VI #963062, doc. no. CLR865328, transaction no. RO24877851","9.79",
"32","2020-09-17","IMI JERUZALES G. ","6/09/2020 14:37 kortelė...080024 RIMI JERUZALES G. 4/VI #652689, doc. no. CLR855689, transaction no. RO24693850","17.05",
"33","2020-09-15","AXIMA LT, X-522\Minties g. 58\Vilnius\UNKNOWN      LT","4/09/2020 10:45 kortelė...080024 MAXIMA LT, X-522\Minti #438741, doc. no. CLR846136, transaction no. RO24544052","5.88",
"34","2020-09-15","sdfasd","okėjimas taupymo tikslui: First amount, transaction no. RO24539492","1",
"35","2020-09-11","AB RIDE SHARE\A.Tumeno str 4\Vilnius\10000     LTULT","1/09/2020 08:29  kortelė...080024 UAB RIDE SHARE/Vilnius/LTU #134113, doc. no. CLR834032, transaction no. RO24291040","0.1",
"36","2020-09-11","AB ALFA KLAS","arbo užmokestis už rugpjūčio mėnesį, End to End ID NOTPROVIDED, debtor ident.code 304458425, transaction no. RO24271264","99.82",
"37","2020-10-04","AB PAYSERA L","398591177 Užsakymo nr: nk-155 https://nepatoguskinas.lt projekte. (Pardavėjas: Nepatogus kinas), dok. nr. 398591177, unik. mokėj. kodas 3985911774, operacijos nr.  RO25941990","0.03",
"38","2020-10-04","sdfasd","apildymas, dok. nr. 274026645, operacijos nr.  RD11078328","0.47",
"39","2020-10-04","EB banka","459916-JAUNIMAS paslaugų planas  - mėnesio mokestis už rugsėjo mėn., operacijos nr.  RO25885909","0.05",
"40","2020-10-03","IMI JERUZALES G. ","2/10/2020 15:55 kortelė...080024 RIMI JERUZALES G. 4/VI #257314, dok. nr. CLR926928, operacijos nr.  RO25835636","5.22",
"41","2020-10-01","IMI JERUZALES G. ","0/09/2020 20:35 kortelė...080024 RIMI JERUZALES G. 4/VI #074138, dok. nr. CLR917591, operacijos nr.  RO25702606","7.09",
"42","2020-09-29","sdfasd","inted prekė, dok. nr. 268280115, operacijos nr.  RD11053159","0.85",
"43","2020-09-27","IMI JERUZALES G. ","6/09/2020 08:05 kortelė...080024 RIMI JERUZALES G. 4/VI #629167, dok. nr. CLR896047, operacijos nr.  RO25366357","2.64",
"44","2020-09-26","AXIMA LT, X-586\ZALIUJU EZERU G. 207\VILNIUS\UNKNOWN      LT","5/09/2020 18:52 kortelė...080024 MAXIMA LT, X-586\ZALIU #567985, dok. nr. CLR895985, operacijos nr.  RO25330031","8.31",
"45","2020-09-25","sdfasd","apildymas, dok. nr. 103, operacijos nr.  RO25275149","1.4",
"46","2020-09-21","EITAN VILNIUS        \LAISVES PR. 58            \VILNIUS      \05120     LTULT","9/09/2020 13:50  kortelė...080024 REITAN VILNIUS/VILNIUS/LTU #949839, dok. nr. CLR875671, operacijos nr.  RO24996675","0.25",
"47","2020-09-20","IMI JERUZALES G. ","9/09/2020 17:30 kortelė...080024 RIMI JERUZALES G. 4/VI #963062, dok. nr. CLR865328, operacijos nr.  RO24877851","9.79",
"48","2020-09-17","IMI JERUZALES G. ","6/09/2020 14:37 kortelė...080024 RIMI JERUZALES G. 4/VI #652689, dok. nr. CLR855689, operacijos nr.  RO24693850","17.05",
"49","2020-09-15","AXIMA LT, X-522\Minties g. 58\Vilnius\UNKNOWN      LT","4/09/2020 10:45 kortelė...080024 MAXIMA LT, X-522\Minti #438741, dok. nr. CLR846136, operacijos nr.  RO24544052","5.88",
"50","2020-09-15","sdfasd","okėjimas taupymo tikslui: First amount, operacijos nr.  RO24539492","1",
"51","2020-09-11","AB RIDE SHARE\A.Tumeno str 4\Vilnius\10000     LTULT","1/09/2020 08:29  kortelė...080024 UAB RIDE SHARE/Vilnius/LTU #134113, dok. nr. CLR834032, operacijos nr.  RO24291040","0.1",
"52","2020-09-11","AB ALFA KLAS","arbo užmokestis už rugpjūčio mėnesį, unik. mokėj. kodas NOTPROVIDED, mok. ident. kodas 304458425, operacijos nr.  RO24271264","99.82",
"53","2020-08-17","H856/HB VIRSULISKIU 42>VILNIUS LT","ĮNEŠIMAS [card-number] 17.08.20 10:52 10.00 EUR (538922) H856/HB VIRSULISKIU 42>VILNIUS LT","3.00",
"54","2020-08-20","maxima","maxima","-5.44",
"55","2020-10-06","1 MOKĖTOJO ARBA GAVĖJO PAVADINIMAS","1 paskirtis","-0.15",
"56","2020-10-05","2 MOKĖTOJO ARBA GAVĖJO PAVADINIMAS","2 paskirtis","-200",
"57","2020-10-04","UAB PAYSERA LT","R398591177 Užsakymo nr: nk-155 https://nepatoguskinas.lt projekte. (Pardavėjas: Nepatogus kinas), doc. no. 398591177, End to End ID 3985911774, transaction no. RO259419903","-0.03",
"58","2020-10-04","asdfasdf","Papildymas, doc. no. 274026645, transaction no. RD110783289","-0.47",
"59","2020-10-04","SEB bankas","1459916-JAUNIMAS paslaugų planas  - mėnesio mokestis už rugsėjo mėn., transaction no. RO258859090","-0.05",
"60","2020-10-03","RIMI JERUZALES G. 4","02/10/2020 15:55 kortelė...080024 RIMI JERUZALES G. 4/VI #257314, doc. no. CLR926928, transaction no. RO258356361","-5.22",
"61","2020-10-01","RIMI JERUZALES G. 4","30/09/2020 20:35 kortelė...080024 RIMI JERUZALES G. 4/VI #074138, doc. no. CLR917591, transaction no. RO257026061","-7.09",
"62","2020-09-29","asdfasdf","Vinted prekė, doc. no. 268280115, transaction no. RD110531590","-0.85",
"63","2020-09-27","RIMI JERUZALES G. 4","26/09/2020 08:05 kortelė...080024 RIMI JERUZALES G. 4/VI #629167, doc. no. CLR896047, transaction no. RO253663573","-2.64",
"64","2020-09-26","MAXIMA LT, X-586\ZALIUJU EZERU G. 207\VILNIUS\UNKNOWN      LTU","25/09/2020 18:52 kortelė...080024 MAXIMA LT, X-586\ZALIU #567985, doc. no. CLR895985, transaction no. RO253300314","-8.31",
"65","2020-09-25","asdfasdf","Papildymas, doc. no. 103, transaction no. RO252751490","1.4",
"66","2020-09-21","REITAN VILNIUS        \LAISVES PR. 58            \VILNIUS      \05120     LTULTU","19/09/2020 13:50  kortelė...080024 REITAN VILNIUS/VILNIUS/LTU #949839, doc. no. CLR875671, transaction no. RO249966759","-0.25",
"67","2020-09-20","RIMI JERUZALES G. 4","19/09/2020 17:30 kortelė...080024 RIMI JERUZALES G. 4/VI #963062, doc. no. CLR865328, transaction no. RO248778510","-9.79",
"68","2020-09-17","RIMI JERUZALES G. 4","16/09/2020 14:37 kortelė...080024 RIMI JERUZALES G. 4/VI #652689, doc. no. CLR855689, transaction no. RO246938507","-17.05",
"69","2020-09-15","MAXIMA LT, X-522\Minties g. 58\Vilnius\UNKNOWN      LTU","14/09/2020 10:45 kortelė...080024 MAXIMA LT, X-522\Minti #438741, doc. no. CLR846136, transaction no. RO245440524","-5.88",
"70","2020-09-15","asdfasdf","Mokėjimas taupymo tikslui: First amount, transaction no. RO245394920","-1",
"71","2020-09-11","UAB RIDE SHARE\A.Tumeno str 4\Vilnius\10000     LTULTU","11/09/2020 08:29  kortelė...080024 UAB RIDE SHARE/Vilnius/LTU #134113, doc. no. CLR834032, transaction no. RO242910408","-0.1",
"72","2020-09-11","UAB ALFA KLASĖ","Darbo užmokestis už rugpjūčio mėnesį, End to End ID NOTPROVIDED, debtor ident.code 304458425, transaction no. RO242712642","99.82",
"73","2020-01-02","Luminor Bank AS","************4500EUR12019-12-31LIDL 449 GRONINGENGRONINGENNLDLTUZACH200022BPR","-0.0759",
"74","2020-01-05","Luminor Bank AS","2019-12-31LTUZACH200055TT4","-0.01",
"75","2020-01-06","Luminor Bank AS","************4500EUR12020-01-03LIDL 449 GRONINGENGRONINGENNLDLTUZACH200062U8Z","-0.1648",
"76","2020-01-10","Luminor Bank AS","************4500EUR12020-01-08LIDL 449 GRONINGENGRONINGENNLDLTUZACH200101HCB","-0.1343",
"77","2020-01-13","Luminor Bank AS","************4500EUR12020-01-09Dominos GroningenGroningenNLDLTUZACH200132NDO","-0.1045",
"78","2020-01-16","Luminor Bank AS","************4500EUR12020-01-14LIDL 449 GRONINGENGRONINGENNLDLTUZACH200161IKU","-0.098",
"79","2020-01-20","Luminor Bank AS","************4500EUR12020-01-17LIDL 449 GRONINGENGRONINGENNLDLTUZACH200202JVU","-0.1685",
"80","2020-01-21","Luminor Bank AS","************4500EUR12020-01-19Dominos GroningenGroningenNLDLTUZACH2002124K3","-0.1145",
"81","2020-01-24","Vilniaus universitetas","Vilniaus universitetas: Stipendija","0.585",
"82","2020-01-24","Luminor Bank AS","************4500EUR12020-01-21LIDL 449 GRONINGENGRONINGENNLDLTUZACH200241DI2","-0.0673",
"83","2020-01-02","Luminor Bank AS Lietuvos skyrius","************4500EUR12019-12-31LIDL 449 GRONINGENGRONINGENNLDLTUZACH200022BPR","-7.59",
"84","2020-01-05","Luminor Bank AS Lietuvos skyrius","2019-12-31LTUZACH200055TT4","-1.00",
"85","2020-01-06","Luminor Bank AS Lietuvos skyrius","************4500EUR12020-01-03LIDL 449 GRONINGENGRONINGENNLDLTUZACH200062U8Z","-16.48",
"86","2020-01-10","Luminor Bank AS Lietuvos skyrius","************4500EUR12020-01-08LIDL 449 GRONINGENGRONINGENNLDLTUZACH200101HCB","-13.43",
"87","2020-01-13","Luminor Bank AS Lietuvos skyrius","************4500EUR12020-01-09Dominos GroningenGroningenNLDLTUZACH200132NDO","-10.45",
"88","2020-01-16","Luminor Bank AS Lietuvos skyrius","************4500EUR12020-01-14LIDL 449 GRONINGENGRONINGENNLDLTUZACH200161IKU","-9.80",
"89","2020-01-20","Luminor Bank AS Lietuvos skyrius","************4500EUR12020-01-17LIDL 449 GRONINGENGRONINGENNLDLTUZACH200202JVU","-16.85",
"90","2020-01-21","Luminor Bank AS Lietuvos skyrius","************4500EUR12020-01-19Dominos GroningenGroningenNLDLTUZACH2002124K3","-11.45",
"91","2020-01-24","Vilniaus universitetas","Vilniaus universitetas: Stipendija","58.50",
"92","2020-01-24","Luminor Bank AS Lietuvos skyrius","************4500EUR12020-01-21LIDL 449 GRONINGENGRONINGENNLDLTUZACH200241DI2","-6.73",
"93","2020-01-02","Luminor Bank AS","************4500EUR12019-12-31LIDL 449 GRONINGENGRONINGENNLDLTUZACH200022BPR","-7.59",
"94","2020-01-05","Luminor Bank AS","2019-12-31LTUZACH200055TT4","-1.00",
"95","2020-01-06","Luminor Bank AS","************4500EUR12020-01-03LIDL 449 GRONINGENGRONINGENNLDLTUZACH200062U8Z","-16.48",
"96","2020-01-10","Luminor Bank AS","************4500EUR12020-01-08LIDL 449 GRONINGENGRONINGENNLDLTUZACH200101HCB","-13.43",
"97","2020-01-13","Luminor Bank AS","************4500EUR12020-01-09Dominos GroningenGroningenNLDLTUZACH200132NDO","-10.45",
"98","2020-01-16","Luminor Bank AS","************4500EUR12020-01-14LIDL 449 GRONINGENGRONINGENNLDLTUZACH200161IKU","-9.80",
"99","2020-01-20","Luminor Bank AS","************4500EUR12020-01-17LIDL 449 GRONINGENGRONINGENNLDLTUZACH200202JVU","-16.85",
"100","2020-01-21","Luminor Bank AS","************4500EUR12020-01-19Dominos GroningenGroningenNLDLTUZACH2002124K3","-11.45",
"101","2020-01-24","Vilniaus universitetas","Vilniaus universitetas: Stipendija","58.50",
"102","2020-01-24","Luminor Bank AS","************4500EUR12020-01-21LIDL 449 GRONINGENGRONINGENNLDLTUZACH200241DI2","-6.73",
